INPUT:image	INPUT:predict
https://storage.yandexcloud.net/plates/40585.jpg	
https://storage.yandexcloud.net/plates/24698.jpg	Х144ХР96
https://storage.yandexcloud.net/plates/3509.jpg	К657ВВ39
https://storage.yandexcloud.net/plates/59207.jpg	
https://storage.yandexcloud.net/plates/40247.jpg	
https://storage.yandexcloud.net/plates/27591.jpg	М777ММ39
https://storage.yandexcloud.net/plates/51378.jpg	М935ЕК196
https://storage.yandexcloud.net/plates/26763.jpg	
https://storage.yandexcloud.net/plates/39473.jpg	С643Н799
https://storage.yandexcloud.net/plates/64682.jpg	
https://storage.yandexcloud.net/plates/12794.jpg	М583ЕА67
https://storage.yandexcloud.net/plates/42671.jpg	
https://storage.yandexcloud.net/plates/33775.jpg	
https://storage.yandexcloud.net/plates/5285.jpg	В192МХ799
https://storage.yandexcloud.net/plates/49927.jpg	
https://storage.yandexcloud.net/plates/59298.jpg	Н584НК89
https://storage.yandexcloud.net/plates/49829.jpg	77ААS1
https://storage.yandexcloud.net/plates/49712.jpg	
https://storage.yandexcloud.net/plates/39841.jpg	
https://storage.yandexcloud.net/plates/43277.jpg	М777ОН57
https://storage.yandexcloud.net/plates/64204.jpg	
https://storage.yandexcloud.net/plates/64224.jpg	К739НО46
https://storage.yandexcloud.net/plates/50085.jpg	Н444СМ54
https://storage.yandexcloud.net/plates/1995.jpg	
https://storage.yandexcloud.net/plates/59718.jpg	
https://storage.yandexcloud.net/plates/64127.jpg	
https://storage.yandexcloud.net/plates/23643.jpg	К271В
https://storage.yandexcloud.net/plates/25393.jpg	
https://storage.yandexcloud.net/plates/17791.jpg	VУ68577
https://storage.yandexcloud.net/plates/56713.jpg	О297СС750
https://storage.yandexcloud.net/plates/16669.jpg	Р589ЕУ142
https://storage.yandexcloud.net/plates/33125.jpg	
https://storage.yandexcloud.net/plates/38804.jpg	
https://storage.yandexcloud.net/plates/58151.jpg	Р002КВ199
https://storage.yandexcloud.net/plates/4037.jpg	
https://storage.yandexcloud.net/plates/18631.jpg	
https://storage.yandexcloud.net/plates/42456.jpg	
